[4] Chief->PM->parallel markers
Wed Mar  4 07:16:21 UTC 2026
Mission-control/orchestrator/index.mjs:1586:    throw new Error("pm_agent_missing: unable to resolve Project Manager agent");
Mission-control/orchestrator/index.mjs:1620:    "Project Manager is coordinating dependency graph and parallel specialist execution.";
Mission-control/orchestrator/index.mjs:1627:    orchestrationModel: "chief_pm_parallel",
Mission-control/orchestrator/index.mjs:1636:    agentName: chief?.name || config.chiefAgentName,
Mission-control/orchestrator/index.mjs:1641:    agentId: chief?._id,
Mission-control/orchestrator/index.mjs:1642:    agentName: chief?.name || config.chiefAgentName,
Mission-control/orchestrator/index.mjs:1653:    actorAgentId: chief?._id,
Mission-control/orchestrator/index.mjs:1654:    actorName: chief?.name || config.chiefAgentName,
Mission-control/orchestrator/index.mjs:1655:    actorRole: "chief",
Mission-control/orchestrator/index.mjs:1658:    title: "Chief assigned task to Project Manager",
Mission-control/orchestrator/index.mjs:1660:    workDone: "Chief triaged task and initialized PM dependency graph.",
Mission-control/orchestrator/index.mjs:1665:      `### Chief -> PM Graph Handoff\n` +
Mission-control/orchestrator/index.mjs:1671:      orchestrationModel: "chief_pm_parallel",
Mission-control/orchestrator/index.mjs:1797:async function dispatchParallelNode({ task, node, agentsMap, chief }) {
Mission-control/orchestrator/index.mjs:1813:        actorAgentId: chief?._id,
Mission-control/orchestrator/index.mjs:1814:        actorName: chief?.name || config.chiefAgentName,
Mission-control/orchestrator/index.mjs:1815:        actorRole: "chief",
Mission-control/orchestrator/index.mjs:1818:        title: "Chief blocked PM node",
Mission-control/orchestrator/index.mjs:1839:          chiefAgentId: chief?._id,
Mission-control/orchestrator/index.mjs:1843:          actorAgentId: chief?._id,
Mission-control/orchestrator/index.mjs:1844:          actorName: chief?.name || config.chiefAgentName,
Mission-control/orchestrator/index.mjs:1845:          actorRole: "chief",
Mission-control/orchestrator/index.mjs:1954:        nextSteps: "Chief/PM recovery will retry the node.",
Mission-control/orchestrator/index.mjs:1977:        nextHandoff: "Project Manager",
Mission-control/orchestrator/index.mjs:2028:        nextSteps: nodeWorklog.sections.nextHandoff || "Project Manager will schedule dependent nodes.",
Mission-control/orchestrator/index.mjs:2071:async function refreshPmTaskState(task, agentsMap, chief) {
Mission-control/orchestrator/index.mjs:2091:      agentId: chief?._id,
Mission-control/orchestrator/index.mjs:2092:      agentName: chief?.name || config.chiefAgentName,
Mission-control/orchestrator/index.mjs:2107:      agentId: chief?._id,
Mission-control/orchestrator/index.mjs:2108:      agentName: chief?.name || config.chiefAgentName,
Mission-control/orchestrator/index.mjs:2115:        "PM graph deadlock detected: unresolved dependency cycle or unsatisfiable dependency set. Chief/PM repair required.",
Mission-control/orchestrator/index.mjs:2119:      actorAgentId: chief?._id,
Mission-control/orchestrator/index.mjs:2120:      actorName: chief?.name || config.chiefAgentName,
Mission-control/orchestrator/index.mjs:2121:      actorRole: "chief",
Mission-control/orchestrator/index.mjs:2124:      title: "Chief blocked task due to PM graph deadlock",
Mission-control/orchestrator/index.mjs:2126:      workDone: "Chief detected PM graph deadlock and blocked task to prevent silent stall.",
Mission-control/orchestrator/index.mjs:2139:      agentId: chief?._id,
Mission-control/orchestrator/index.mjs:2140:      agentName: chief?.name || config.chiefAgentName,
Mission-control/orchestrator/index.mjs:2149:      nextAction: `PM graph has ${blockedCount} blocked node(s); chief recovery active`,
Mission-control/orchestrator/index.mjs:2412:    actorName: handoffBy || config.chiefAgentName,
Mission-control/orchestrator/index.mjs:2413:    actorRole: "chief",
Mission-control/orchestrator/index.mjs:2697:  chief,
Mission-control/orchestrator/index.mjs:2710:    agentId: chief?._id,
Mission-control/orchestrator/index.mjs:2711:    agentName: chief?.name,
Mission-control/orchestrator/index.mjs:2723:    chiefAgentId: chief?._id,
Mission-control/orchestrator/index.mjs:2727:    fromAgentId: chief?._id,
Mission-control/orchestrator/index.mjs:2728:    fromName: chief?.name || config.chiefAgentName,
Mission-control/orchestrator/index.mjs:2734:      `Chief block (${code || "policy"}): ${reasonMessage(reason)} ` +
Mission-control/orchestrator/index.mjs:2739:    actorAgentId: chief?._id,
Mission-control/orchestrator/index.mjs:2740:    actorName: chief?.name || config.chiefAgentName,
Mission-control/orchestrator/index.mjs:2741:    actorRole: "chief",
Mission-control/orchestrator/index.mjs:2747:    workDone: "Chief enforced proof/reliability gate.",
Mission-control/orchestrator/index.mjs:2757:      (comment ? `### Chief Comment\n${comment}` : ""),
Mission-control/orchestrator/index.mjs:2780:  const chief = agents.byName.get(config.chiefAgentName);
Mission-control/orchestrator/index.mjs:2781:  if (!chief) return;
Mission-control/orchestrator/index.mjs:2811:      agentName: chief.name,
Mission-control/orchestrator/index.mjs:2816:      agentId: chief._id,
Mission-control/orchestrator/index.mjs:2817:      agentName: chief.name,
Mission-control/orchestrator/index.mjs:2829:      chiefAgentId: chief._id,
Mission-control/orchestrator/index.mjs:2833:      fromAgentId: chief._id,
Mission-control/orchestrator/index.mjs:2834:      fromName: chief.name,
Mission-control/orchestrator/index.mjs:2839:        `Chief handoff after reviewer rejection: ${specialist.name} selected for rework, ` +
Mission-control/orchestrator/index.mjs:2851:      agentName: chief.name,
Mission-control/orchestrator/index.mjs:2856:      agentId: chief._id,
Mission-control/orchestrator/index.mjs:2857:      agentName: chief.name,
Mission-control/orchestrator/index.mjs:2871:      chiefAgentId: chief._id,
Mission-control/orchestrator/index.mjs:2875:      fromAgentId: chief._id,
Mission-control/orchestrator/index.mjs:2876:      fromName: chief.name,
Mission-control/orchestrator/index.mjs:2881:        `Chief handoff after reviewer rejection: unable to start ${specialist.name} step yet ` +
Mission-control/orchestrator/index.mjs:2891:    agentName: chief.name,
Mission-control/orchestrator/index.mjs:2896:    agentId: chief._id,
Mission-control/orchestrator/index.mjs:2897:    agentName: chief.name,
Mission-control/orchestrator/index.mjs:2909:    chiefAgentId: chief._id,
Mission-control/orchestrator/index.mjs:2913:    fromAgentId: chief._id,
Mission-control/orchestrator/index.mjs:2914:    fromName: chief.name,
Mission-control/orchestrator/index.mjs:2919:      `Chief handoff after reviewer rejection: assigned ${specialist.name} for rework.` +
Mission-control/orchestrator/index.mjs:2930:      handoffBy: chief.name,
Mission-control/orchestrator/index.mjs:2936:async function reconcileTaskStepConsistency(task, chief) {
Mission-control/orchestrator/index.mjs:2938:  if (isChiefPmParallelTask(task)) return;
Mission-control/orchestrator/index.mjs:2964:      chief,
Mission-control/orchestrator/index.mjs:2970:        "Chief reconciliation: task had no running/actionable step because all accountability rows were terminal while task remained active. " +
Mission-control/orchestrator/index.mjs:2986:      chief,
Mission-control/orchestrator/index.mjs:2994:        `Chief reconciliation: step ${waitingIncomplete.stepIndex} (${waitingIncomplete.agentName}) was in waiting_handoff ` +
Mission-control/orchestrator/index.mjs:3004:      agentId: chief?._id,
Mission-control/orchestrator/index.mjs:3005:      agentName: chief?.name,
Mission-control/orchestrator/index.mjs:3023:      chiefAgentId: chief?._id,
Mission-control/orchestrator/index.mjs:3027:      fromAgentId: chief?._id,
Mission-control/orchestrator/index.mjs:3028:      fromName: chief?.name || config.chiefAgentName,
Mission-control/orchestrator/index.mjs:3030:        `Chief reconciliation: task status corrected to blocked because no running step exists ` +
Mission-control/orchestrator/index.mjs:3050:          chief?.name || config.chiefAgentName,
Mission-control/orchestrator/index.mjs:3061:            requesterAgentId: chief?._id,
Mission-control/orchestrator/index.mjs:3062:            requesterAgentName: chief?.name || config.chiefAgentName,
Mission-control/orchestrator/index.mjs:3064:              `Chief reconciliation: resumed waiting_handoff step ${waitingReady.stepIndex} and routed to reviewer.`,
Mission-control/orchestrator/index.mjs:3077:            chiefAgentId: chief?._id,
Mission-control/orchestrator/index.mjs:3082:          fromAgentId: chief?._id,
Mission-control/orchestrator/index.mjs:3083:          fromName: chief?.name || config.chiefAgentName,
Mission-control/orchestrator/index.mjs:3085:            `Chief reconciliation: resumed pending handoff from step ${waitingReady.stepIndex} ` +
Mission-control/orchestrator/index.mjs:3117:            agentId: chief?._id,
Mission-control/orchestrator/index.mjs:3118:            agentName: chief?.name,
Mission-control/orchestrator/index.mjs:3131:          chiefAgentId: chief?._id,
Mission-control/orchestrator/index.mjs:3135:          fromAgentId: chief?._id,
Mission-control/orchestrator/index.mjs:3136:          fromName: chief?.name || config.chiefAgentName,
Mission-control/orchestrator/index.mjs:3138:            `Chief reconciliation: task had no running accountability step in in_progress state. ` +
