[1] Locate orchestration graph artifacts
Wed Mar  4 07:13:36 UTC 2026
Mission-control/orchestrator/logs/bot.launchd.err.log:508:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:535:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:566:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:604:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:646:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:664:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:702:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:760:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:779:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:800:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:858:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:877:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:898:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:940:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:958:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:996:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1037:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1073:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1164:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5089:24)
Mission-control/orchestrator/logs/bot.launchd.err.log:1200:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1241:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1277:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1319:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1337:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1375:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1417:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1435:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1473:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1514:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1550:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1571:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1613:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1631:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1669:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1727:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1746:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1788:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1806:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1844:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1886:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1904:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1942:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:1984:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2002:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2040:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2081:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2117:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2159:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2177:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2215:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2257:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2275:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2313:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2355:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2373:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2411:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2452:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2488:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2530:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2548:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2586:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2628:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2646:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2684:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2726:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2744:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2782:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2823:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2859:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2901:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2919:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2957:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:2999:    at async chiefTriageLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:3537:22)
Mission-control/orchestrator/logs/bot.launchd.err.log:3017:    at async chiefWatchdogLoop (file:///Users/syphaoffice1/Mission-control-openclaw-25:02/Mission-control/orchestrator/index.mjs:5049:22)
